Namespace(weights=['D:/Savior/fs/AI/object_detection/new_weights/group2.pt'], source='D:/Savior/fs/AI/object_detection/sample.mp4', img_size=640, conf_thres=0.75, iou_thres=0.55, device='', view_img=False, save_txt=False, save_conf=False, nosave=False, classes=None, agnostic_nms=False, augment=False, update=False, project='runs/detect', name='exp', exist_ok=False, no_trace=False)
video 1/1 (298/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (754.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (299/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (644.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (300/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (707.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (301/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (780.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (302/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (719.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (303/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (786.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (304/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (627.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (305/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (722.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (306/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (642.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (307/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (721.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (308/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (691.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (309/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (642.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (310/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (951.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (311/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (711.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (312/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (704.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (313/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (720.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (314/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (612.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (315/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (720.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (316/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (707.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (317/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (712.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (318/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (748.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (319/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (626.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (320/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (738.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (321/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (658.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (322/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (688.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (323/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (779.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (324/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (707.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (325/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (721.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (326/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (625.5ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (327/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (723.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (328/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (626.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (329/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (768.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (330/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (736.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (331/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (723.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (332/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (720.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (333/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (579.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (334/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (738.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (335/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (610.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (336/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (721.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (337/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (706.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (338/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (706.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (339/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (704.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (340/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (688.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (341/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (689.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (342/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (674.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (343/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (690.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (344/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (720.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (345/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (629.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (346/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (687.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (347/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (643.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (348/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (675.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (349/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (704.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (350/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (706.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (351/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1114.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (352/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (626.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (353/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (675.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (354/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (689.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (355/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (723.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (356/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (689.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (357/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (669.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (358/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (691.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (359/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (672.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (360/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (706.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (361/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (673.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (362/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (627.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (363/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (702.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (364/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (624.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (365/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (707.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (366/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (626.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (367/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (691.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (368/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (705.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (369/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (642.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (370/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (691.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (371/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (595.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (372/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (689.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (373/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (645.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (374/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (375/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (660.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (376/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (704.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (377/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (768.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (378/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (643.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (379/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (752.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (380/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (595.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (381/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (752.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (382/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (691.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (383/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (595.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (384/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (753.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (385/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (627.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (386/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (720.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (387/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (613.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (388/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (691.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (389/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (671.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (390/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (703.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (391/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (674.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (392/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (662.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (393/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (735.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (394/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (629.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (395/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (751.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (396/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (626.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (397/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (689.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (398/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (705.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (399/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1030.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (400/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (880.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (401/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (880.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (402/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (820.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (403/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (802.8ms) Inference, (5.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (404/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (842.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (405/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (406/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (823.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (407/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (814.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (408/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (783.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (409/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (823.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (410/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (795.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (411/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (776.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (412/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (806.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (413/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (805.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (414/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (784.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (415/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (815.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (416/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (778.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (417/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (776.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (418/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (829.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (419/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (785.3ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (420/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (814.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (421/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (811.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (422/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (786.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (423/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (812.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (424/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (803.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (425/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (783.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (426/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (802.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (427/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (808.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (428/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (780.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (429/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (813.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (430/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (799.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (431/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (792.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (432/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (817.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (433/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (771.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (434/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (807.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (435/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (816.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (436/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (798.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (437/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (797.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (438/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (832.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (439/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (842.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (440/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (854.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (441/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (774.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (442/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (696.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (443/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (772.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (444/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (689.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (445/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (696.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (446/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (722.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (447/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (634.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (448/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (838.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (449/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (820.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (450/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (826.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (451/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (873.7ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (452/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (957.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (453/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (856.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (454/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (805.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (455/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (811.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (456/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (793.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (457/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (814.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (458/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (774.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (459/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (795.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (460/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (797.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (461/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (774.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (462/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (807.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (463/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (817.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (464/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (774.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (465/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (826.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (466/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (827.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (467/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (752.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (468/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (799.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (469/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (802.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (470/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (774.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (471/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (798.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (472/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (801.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (473/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (805.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (474/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (886.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (475/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (825.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (476/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (774.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
